module surtr.text.Regex
  constants: 8   types: 22   fields: 30   methods: 81   modules: 0
  string #0 = "unexpected '"
      0CBE  JP -140 -> L1 (0C35)
    L2:
      0CC1  Ldl0
      0CC2  Ldl0
      0CC3  StlS 14
      0CC5  LdlS 14
      0CC7  FieldGet 4 (_length)
      0CCA  PushI8 1
      0CCC  Sub
      0CCD  InvokeSpecial 66 (get) args=2 ret=1
      0CD2  Cast 4 (surtr.text.Regex:Node)
      0CD5  Ldl1
      0CD6  Ldl2
      0CD7  InvokeStatic 40 (emitNode) args=3 ret=0
      0CDC  Ldl1
      0CDD  StlS 16
      0CDF  LdlS 16
      0CE1  FieldGet 4 (_length)
      0CE4  StlS 15
      0CE6  PushI8 0
      0CE8  StlS 17
    L3:
      0CEA  LdlS 17
      0CEC  Ldl4
      0CED  StlS 18
      0CEF  LdlS 18
      0CF1  FieldGet 4 (_length)
      0CF4  JPGE +29 -> L4 (0D14)
      0CF7  Ldl1
      0CF8  Ldl4
      0CF9  LdlS 17
      0CFB  InvokeSpecial 66 (get) args=2 ret=1
      0D00  UnboxDynamic
      0D01  InvokeSpecial 66 (get) args=2 ret=1
      0D06  Cast 9 (surtr.text.Regex:Instr)
      0D09  LdlS 15
      0D0B  FieldSet 13 (a)
      0D0E  IncLocal 17 by 1
      0D11  JP -42 -> L3 (0CEA)
    L4:
      0D14  ReturnVoid

  [private] static emitChar(c: char, prog: surtr.collections.List:List<surtr.text.Regex:Instr>): void
    ; entry 45, locals 3, stack 3, code 0B56..0B6F
      0B56  ObjNew 9 (surtr.text.Regex:Instr)
      0B59  Dup
      0B5A  PushI8 0
      0B5C  InvokeSpecial 7 (ctor) args=2 ret=0
      0B61  Stl2
      0B62  Ldl2
      0B63  Ldl0
      0B64  FieldSet 15 (ch)
      0B67  Ldl1
      0B68  Ldl2
      0B69  InvokeSpecial 65 (add) args=2 ret=0
      0B6E  ReturnVoid

  [private] static emitClass(charClass: surtr.text.Regex:CharClass, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 46, locals 6, stack 3, code 0B6F..0B96
      0B6F  Ldl2
      0B70  Stl4
      0B71  Ldl4
      0B72  FieldGet 4 (_length)
      0B75  Stl3
      0B76  Ldl2
      0B77  Ldl0
      0B78  InvokeSpecial 65 (add) args=2 ret=0
      0B7D  ObjNew 9 (surtr.text.Regex:Instr)
      0B80  Dup
      0B81  PushI8 2
      0B83  InvokeSpecial 7 (ctor) args=2 ret=0
      0B88  Stl5
      0B89  Ldl5
      0B8A  Ldl3
      0B8B  FieldSet 16 (classIndex)
      0B8E  Ldl1
      0B8F  Ldl5
      0B90  InvokeSpecial 65 (add) args=2 ret=0
      0B95  ReturnVoid

  [private] static emitConcat(items: surtr.collections.List:List<surtr.text.Regex:Node>, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 47, locals 5, stack 3, code 0B96..0BBB
      0B96  PushI8 0
      0B98  Stl3
    L0:
      0B99  Ldl3
      0B9A  Ldl0
      0B9B  Stl4
      0B9C  Ldl4
      0B9D  FieldGet 4 (_length)
      0BA0  JPGE +23 -> L1 (0BBA)
      0BA3  Ldl0
      0BA4  Ldl3
      0BA5  InvokeSpecial 66 (get) args=2 ret=1
      0BAA  Cast 4 (surtr.text.Regex:Node)
      0BAD  Ldl1
      0BAE  Ldl2
      0BAF  InvokeStatic 40 (emitNode) args=3 ret=0
      0BB4  IncLocal 3 by 1
      0BB7  JP -33 -> L0 (0B99)
    L1:
      0BBA  ReturnVoid

  [private] static emitGroup(node: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 48, locals 3, stack 3, code 0BBB..0C08
      0BBB  Ldl1
      0BBC  PushI8 2
      0BBE  Ldl0
      0BBF  FieldGet 11 (groupIndex)
      0BC2  Mul
      0BC3  InvokeStatic 39 (saveInstr) args=1 ret=1
      0BC8  InvokeSpecial 65 (add) args=2 ret=0
      0BCD  Ldl0
      0BCE  FieldGet 8 (children)
      0BD1  Dup
      0BD2  JPNN +12 -> L0 (0BE1)
      0BD5  Pop
      0BD6  ObjNew 11 (surtr:NullReferenceException)
      0BD9  Dup
      0BDA  Ldc7
      0BDB  InvokeSpecial 72 (ctor) args=2 ret=0
      0BE0  Throw
    L0:
      0BE1  PushI8 0
      0BE3  InvokeSpecial 66 (get) args=2 ret=1
      0BE8  Cast 4 (surtr.text.Regex:Node)
      0BEB  Ldl1
      0BEC  Ldl2
      0BED  InvokeStatic 40 (emitNode) args=3 ret=0
      0BF2  Ldl1
      0BF3  PushI8 2
      0BF5  Ldl0
      0BF6  FieldGet 11 (groupIndex)
      0BF9  Mul
      0BFA  PushI8 1
      0BFC  Add
      0BFD  InvokeStatic 39 (saveInstr) args=1 ret=1
      0C02  InvokeSpecial 65 (add) args=2 ret=0
      0C07  ReturnVoid

  [private] static emitNode(node: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 44, locals 3, stack 4, code 09D0..0B56
      09D0  Ldl0
      09D1  FieldGet 5 (kind)
      09D4  PushI8 0
      09D6  JPNE +11 -> L0 (09E4)
      09D9  Ldl0
      09DA  FieldGet 6 (ch)
      09DD  Ldl1
      09DE  InvokeStatic 41 (emitChar) args=2 ret=0
      09E3  ReturnVoid
    L0:
      09E4  Ldl0
      09E5  FieldGet 5 (kind)
      09E8  PushI8 1
      09EA  JPNE +18 -> L1 (09FF)
      09ED  Ldl1
      09EE  ObjNew 9 (surtr.text.Regex:Instr)
      09F1  Dup
      09F2  PushI8 1
      09F4  InvokeSpecial 7 (ctor) args=2 ret=0
      09F9  InvokeSpecial 65 (add) args=2 ret=0
      09FE  ReturnVoid
    L1:
      09FF  Ldl0
      0A00  FieldGet 5 (kind)
      0A03  PushI8 10
      0A05  JPNE +18 -> L2 (0A1A)
      0A08  Ldl1
      0A09  ObjNew 9 (surtr.text.Regex:Instr)
      0A0C  Dup
      0A0D  PushI8 7
      0A0F  InvokeSpecial 7 (ctor) args=2 ret=0
      0A14  InvokeSpecial 65 (add) args=2 ret=0
      0A19  ReturnVoid
    L2:
      0A1A  Ldl0
      0A1B  FieldGet 5 (kind)
      0A1E  PushI8 11
      0A20  JPNE +18 -> L3 (0A35)
      0A23  Ldl1
      0A24  ObjNew 9 (surtr.text.Regex:Instr)
      0A27  Dup
      0A28  PushI8 8
      0A2A  InvokeSpecial 7 (ctor) args=2 ret=0
      0A2F  InvokeSpecial 65 (add) args=2 ret=0
      0A34  ReturnVoid
    L3:
      0A35  Ldl0
      0A36  FieldGet 5 (kind)
      0A39  PushI8 2
      0A3B  JPNE +28 -> L5 (0A5A)
      0A3E  Ldl0
      0A3F  FieldGet 7 (charClass)
      0A42  Dup
      0A43  JPNN +12 -> L4 (0A52)
      0A46  Pop
      0A47  ObjNew 11 (surtr:NullReferenceException)
      0A4A  Dup
      0A4B  Ldc6
      0A4C  InvokeSpecial 72 (ctor) args=2 ret=0
      0A51  Throw
    L4:
      0A52  Ldl1
      0A53  Ldl2
      0A54  InvokeStatic 42 (emitClass) args=3 ret=0
      0A59  ReturnVoid
    L5:
      0A5A  Ldl0
      0A5B  FieldGet 5 (kind)
      0A5E  PushI8 3
      0A60  JPNE +28 -> L7 (0A7F)
      0A63  Ldl0
      0A64  FieldGet 8 (children)
      0A67  Dup
      0A68  JPNN +12 -> L6 (0A77)
      0A6B  Pop
      0A6C  ObjNew 11 (surtr:NullReferenceException)
      0A6F  Dup
      0A70  Ldc7
      0A71  InvokeSpecial 72 (ctor) args=2 ret=0
      0A76  Throw
    L6:
      0A77  Ldl1
      0A78  Ldl2
      0A79  InvokeStatic 43 (emitConcat) args=3 ret=0
      0A7E  ReturnVoid
    L7:
      0A7F  Ldl0
      0A80  FieldGet 5 (kind)
      0A83  PushI8 4
      0A85  JPNE +28 -> L9 (0AA4)
      0A88  Ldl0
      0A89  FieldGet 8 (children)
      0A8C  Dup
      0A8D  JPNN +12 -> L8 (0A9C)
      0A90  Pop
      0A91  ObjNew 11 (surtr:NullReferenceException)
      0A94  Dup
      0A95  Ldc7
      0A96  InvokeSpecial 72 (ctor) args=2 ret=0
      0A9B  Throw
    L8:
      0A9C  Ldl1
      0A9D  Ldl2
      0A9E  InvokeStatic 45 (emitAlt) args=3 ret=0
      0AA3  ReturnVoid
    L9:
      0AA4  Ldl0
      0AA5  FieldGet 5 (kind)
      0AA8  PushI8 9
      0AAA  JPNE +9 -> L10 (0AB6)
      0AAD  Ldl0
      0AAE  Ldl1
      0AAF  Ldl2
      0AB0  InvokeStatic 44 (emitGroup) args=3 ret=0
      0AB5  ReturnVoid
    L10:
      0AB6  Ldl0
      0AB7  FieldGet 5 (kind)
      0ABA  PushI8 5
      0ABC  JPNE +38 -> L12 (0AE5)
      0ABF  Ldl0
      0AC0  FieldGet 8 (children)
      0AC3  Dup
      0AC4  JPNN +12 -> L11 (0AD3)
      0AC7  Pop
      0AC8  ObjNew 11 (surtr:NullReferenceException)
      0ACB  Dup
      0ACC  Ldc7
      0ACD  InvokeSpecial 72 (ctor) args=2 ret=0
      0AD2  Throw
    L11:
      0AD3  PushI8 0
      0AD5  InvokeSpecial 66 (get) args=2 ret=1
      0ADA  Cast 4 (surtr.text.Regex:Node)
      0ADD  Ldl1
      0ADE  Ldl2
      0ADF  InvokeStatic 46 (emitStar) args=3 ret=0
      0AE4  ReturnVoid
    L12:
      0AE5  Ldl0
      0AE6  FieldGet 5 (kind)
      0AE9  PushI8 6
      0AEB  JPNE +38 -> L14 (0B14)
      0AEE  Ldl0
      0AEF  FieldGet 8 (children)
      0AF2  Dup
      0AF3  JPNN +12 -> L13 (0B02)
      0AF6  Pop
      0AF7  ObjNew 11 (surtr:NullReferenceException)
      0AFA  Dup
      0AFB  Ldc7
      0AFC  InvokeSpecial 72 (ctor) args=2 ret=0
      0B01  Throw
    L13:
      0B02  PushI8 0
      0B04  InvokeSpecial 66 (get) args=2 ret=1
      0B09  Cast 4 (surtr.text.Regex:Node)
      0B0C  Ldl1
      0B0D  Ldl2
      0B0E  InvokeStatic 47 (emitPlus) args=3 ret=0
      0B13  ReturnVoid
    L14:
      0B14  Ldl0
      0B15  FieldGet 5 (kind)
      0B18  PushI8 7
      0B1A  JPNE +38 -> L16 (0B43)
      0B1D  Ldl0
      0B1E  FieldGet 8 (children)
      0B21  Dup
      0B22  JPNN +12 -> L15 (0B31)
      0B25  Pop
      0B26  ObjNew 11 (surtr:NullReferenceException)
      0B29  Dup
      0B2A  Ldc7
      0B2B  InvokeSpecial 72 (ctor) args=2 ret=0
      0B30  Throw
    L15:
      0B31  PushI8 0
      0B33  InvokeSpecial 66 (get) args=2 ret=1
      0B38  Cast 4 (surtr.text.Regex:Node)
      0B3B  Ldl1
      0B3C  Ldl2
      0B3D  InvokeStatic 48 (emitOpt) args=3 ret=0
      0B42  ReturnVoid
    L16:
      0B43  Ldl0
      0B44  FieldGet 5 (kind)
      0B47  PushI8 8
      0B49  JPNE +9 -> L17 (0B55)
      0B4C  Ldl0
      0B4D  Ldl1
      0B4E  Ldl2
      0B4F  InvokeStatic 49 (emitRepeat) args=3 ret=0
      0B54  ReturnVoid
    L17:
      0B55  ReturnVoid

  [private] static emitOpt(child: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 52, locals 8, stack 4, code 0DA8..0DEC
      0DA8  Ldl1
      0DA9  Stl4
      0DAA  Ldl4
      0DAB  FieldGet 4 (_length)
      0DAE  Stl3
      0DAF  Ldl1
      0DB0  ObjNew 9 (surtr.text.Regex:Instr)
      0DB3  Dup
      0DB4  PushI8 4
      0DB6  InvokeSpecial 7 (ctor) args=2 ret=0
      0DBB  InvokeSpecial 65 (add) args=2 ret=0
      0DC0  Ldl1
      0DC1  Ldl3
      0DC2  InvokeSpecial 66 (get) args=2 ret=1
      0DC7  Cast 9 (surtr.text.Regex:Instr)
      0DCA  Stl5
      0DCB  Ldl5
      0DCC  Ldl1
      0DCD  StlS 6
      0DCF  LdlS 6
      0DD1  FieldGet 4 (_length)
      0DD4  FieldSet 13 (a)
      0DD7  Ldl0
      0DD8  Ldl1
      0DD9  Ldl2
      0DDA  InvokeStatic 40 (emitNode) args=3 ret=0
      0DDF  Ldl5
      0DE0  Ldl1
      0DE1  StlS 7
      0DE3  LdlS 7
      0DE5  FieldGet 4 (_length)
      0DE8  FieldSet 14 (b)
      0DEB  ReturnVoid

  [private] static emitPlus(child: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 51, locals 7, stack 3, code 0D74..0DA8
      0D74  Ldl1
      0D75  Stl4
      0D76  Ldl4
      0D77  FieldGet 4 (_length)
      0D7A  Stl3
      0D7B  Ldl0
      0D7C  Ldl1
      0D7D  Ldl2
      0D7E  InvokeStatic 40 (emitNode) args=3 ret=0
      0D83  ObjNew 9 (surtr.text.Regex:Instr)
      0D86  Dup
      0D87  PushI8 4
      0D89  InvokeSpecial 7 (ctor) args=2 ret=0
      0D8E  Stl5
      0D8F  Ldl5
      0D90  Ldl3
      0D91  FieldSet 13 (a)
      0D94  Ldl1
      0D95  Ldl5
      0D96  InvokeSpecial 65 (add) args=2 ret=0
      0D9B  Ldl5
      0D9C  Ldl1
      0D9D  StlS 6
      0D9F  LdlS 6
      0DA1  FieldGet 4 (_length)
      0DA4  FieldSet 14 (b)
      0DA7  ReturnVoid

  [private] static emitRepeat(node: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 53, locals 6, stack 3, code 0DEC..0E52
      0DEC  Ldl0
      0DED  FieldGet 8 (children)
      0DF0  Dup
      0DF1  JPNN +12 -> L0 (0E00)
      0DF4  Pop
      0DF5  ObjNew 11 (surtr:NullReferenceException)
      0DF8  Dup
      0DF9  Ldc7
      0DFA  InvokeSpecial 72 (ctor) args=2 ret=0
      0DFF  Throw
    L0:
      0E00  PushI8 0
      0E02  InvokeSpecial 66 (get) args=2 ret=1
      0E07  Cast 4 (surtr.text.Regex:Node)
      0E0A  Stl3
      0E0B  PushI8 0
      0E0D  Stl4
    L1:
      0E0E  Ldl4
      0E0F  Ldl0
      0E10  FieldGet 9 (repeatMin)
      0E13  JPGE +14 -> L2 (0E24)
      0E16  Ldl3
      0E17  Ldl1
      0E18  Ldl2
      0E19  InvokeStatic 40 (emitNode) args=3 ret=0
      0E1E  IncLocal 4 by 1
      0E21  JP -22 -> L1 (0E0E)
    L2:
      0E24  Ldl0
      0E25  FieldGet 10 (repeatMax)
      0E28  PushI8 0
      0E2A  JPGE +9 -> L3 (0E36)
      0E2D  Ldl3
      0E2E  Ldl1
      0E2F  Ldl2
      0E30  InvokeStatic 46 (emitStar) args=3 ret=0
      0E35  ReturnVoid
    L3:
      0E36  Ldl0
      0E37  FieldGet 9 (repeatMin)
      0E3A  Stl5
    L4:
      0E3B  Ldl5
      0E3C  Ldl0
      0E3D  FieldGet 10 (repeatMax)
      0E40  JPGE +14 -> L5 (0E51)
      0E43  Ldl3
      0E44  Ldl1
      0E45  Ldl2
      0E46  InvokeStatic 48 (emitOpt) args=3 ret=0
      0E4B  IncLocal 5 by 1
      0E4E  JP -22 -> L4 (0E3B)
    L5:
      0E51  ReturnVoid

  [private] static emitStar(child: surtr.text.Regex:Node, prog: surtr.collections.List:List<surtr.text.Regex:Instr>, classes: surtr.collections.List:List<surtr.text.Regex:CharClass>): void
    ; entry 50, locals 9, stack 4, code 0D15..0D74
      0D15  Ldl1
      0D16  Stl4
      0D17  Ldl4
      0D18  FieldGet 4 (_length)
      0D1B  Stl3
      0D1C  Ldl1
      0D1D  ObjNew 9 (surtr.text.Regex:Instr)
      0D20  Dup
      0D21  PushI8 4
      0D23  InvokeSpecial 7 (ctor) args=2 ret=0
      0D28  InvokeSpecial 65 (add) args=2 ret=0
      0D2D  Ldl1
      0D2E  Ldl3
      0D2F  InvokeSpecial 66 (get) args=2 ret=1
      0D34  Cast 9 (surtr.text.Regex:Instr)
      0D37  Stl5
      0D38  Ldl5
      0D39  Ldl1
      0D3A  StlS 6
      0D3C  LdlS 6
      0D3E  FieldGet 4 (_length)
      0D41  FieldSet 13 (a)
      0D44  Ldl0
      0D45  Ldl1
      0D46  Ldl2
      0D47  InvokeStatic 40 (emitNode) args=3 ret=0
      0D4C  ObjNew 9 (surtr.text.Regex:Instr)
      0D4F  Dup
      0D50  PushI8 3
      0D52  InvokeSpecial 7 (ctor) args=2 ret=0
      0D57  StlS 7
      0D59  LdlS 7
      0D5B  Ldl3
      0D5C  FieldSet 13 (a)
      0D5F  Ldl1
      0D60  LdlS 7
      0D62  InvokeSpecial 65 (add) args=2 ret=0
      0D67  Ldl5
      0D68  Ldl1
      0D69  StlS 8
      0D6B  LdlS 8
      0D6D  FieldGet 4 (_length)
      0D70  FieldSet 14 (b)
      0D73  ReturnVoid

  [public] isMatch(text: string): bool
    ; entry 54, locals 2, stack 3, code 0E52..0E5D
      0E52  Ldl0
      0E53  Ldl1
      0E54  PushI8 0
      0E56  InvokeSpecial 56 (tryFind) args=3 ret=1
      0E5B  IsNotNull
      0E5C  ReturnValue

  [public] match(text: string): surtr.text.Regex:Match
    ; entry 55, locals 2, stack 3, code 0E5D..0E67
      0E5D  Ldl0
      0E5E  Ldl1
      0E5F  PushI8 0
      0E61  InvokeSpecial 56 (tryFind) args=3 ret=1
      0E66  ReturnValue

  [public] matches(text: string): generator<surtr.text.Regex:Match>
    ; entry 56, locals 2, stack 2, code 0E67..0E70
      0E67  Ldl0
      0E68  Ldl1
      0E69  GenNew 53 ($generator$matches$0)  13 (generator<surtr.text.Regex:Match>) args=2
      0E6F  ReturnValue

  [public] replace(text: string, replacement: string): string
    ; entry 58, locals 11, stack 5, code 0EB0..0F37
      0EB0  ObjNew 14 (surtr.text.StringBuilder:StringBuilder)
      0EB3  Dup
      0EB4  PushI8 16
      0EB6  InvokeSpecial 73 (ctor) args=2 ret=0
      0EBB  Stl3
      0EBC  PushI8 0
      0EBE  Stl4
      0EBF  Ldl0
      0EC0  Ldl1
      0EC1  InvokeSpecial 52 (matches) args=2 ret=1
      0EC6  GenIterate
      0EC7  Stl5
    ; try_0 begin
    L0:
      0EC8  Ldl5
      0EC9  GenResume
      0ECA  JPZ +62 -> L1 (0F0B)
      0ECD  Ldl5
      0ECE  GenCurrent
      0ECF  Cast 15 (surtr.text.Regex:Match)
      0ED2  StlS 6
      0ED4  Ldl3
      0ED5  Ldl1
      0ED6  Ldl4
      0ED7  LdlS 6
      0ED9  StlS 7
      0EDB  LdlS 7
      0EDD  FieldGet 20 (_index)
      0EE0  Ldl4
      0EE1  Sub
      0EE2  InvokeSpecial 67 (substring) args=3 ret=1
      0EE7  InvokeSpecial 74 (append) args=2 ret=0
      0EEC  Ldl3
      0EED  Ldl2
      0EEE  InvokeSpecial 74 (append) args=2 ret=0
      0EF3  LdlS 6
      0EF5  StlS 8
      0EF7  LdlS 8
      0EF9  FieldGet 20 (_index)
      0EFC  LdlS 6
      0EFE  StlS 9
      0F00  LdlS 9
      0F02  FieldGet 21 (_value)
      0F05  StrLen
      0F06  Add
      0F07  Stl4
      0F08  JP -67 -> L0 (0EC8)
    ; try_0 end
    L1:
      0F0B  Ldl5
      0F0C  InvokeVirtual 75 (dispose) args=1 ret=0
      0F11  JP +11 -> L2 (0F1F)
    ; catch_0 (*)
      0F14  StlS 10
      0F16  Ldl5
      0F17  InvokeVirtual 75 (dispose) args=1 ret=0
      0F1C  LdlS 10
      0F1E  Throw
    L2:
      0F1F  Ldl3
      0F20  Ldl1
      0F21  Ldl4
      0F22  Ldl1
      0F23  StrLen
      0F24  Ldl4
      0F25  Sub
      0F26  InvokeSpecial 67 (substring) args=3 ret=1
      0F2B  InvokeSpecial 74 (append) args=2 ret=0
      0F30  Ldl3
      0F31  InvokeVirtual 76 (toString) args=1 ret=1
      0F36  ReturnValue
    handler [0EC8, 0F0B) -> 0F14  catch *

  [private] static saveInstr(slot: int): surtr.text.Regex:Instr
    ; entry 43, locals 2, stack 3, code 09BD..09D0
      09BD  ObjNew 9 (surtr.text.Regex:Instr)
      09C0  Dup
      09C1  PushI8 5
      09C3  InvokeSpecial 7 (ctor) args=2 ret=0
      09C8  Stl1
      09C9  Ldl1
      09CA  Ldl0
      09CB  FieldSet 13 (a)
      09CE  Ldl1
      09CF  ReturnValue

  [public] split(text: string): string[]
    ; entry 59, locals 14, stack 5, code 0F37..0FE3
      0F37  ObjNew 16 (surtr.collections.List:List<string>)
      0F3A  Dup
      0F3B  PushI8 16
      0F3D  InvokeSpecial 64 (ctor) args=2 ret=0
      0F42  Stl2
      0F43  PushI8 0
      0F45  Stl3
      0F46  Ldl0
      0F47  Ldl1
      0F48  InvokeSpecial 52 (matches) args=2 ret=1
      0F4D  GenIterate
      0F4E  Stl4
    ; try_0 begin
    L0:
      0F4F  Ldl4
      0F50  GenResume
      0F51  JPZ +51 -> L1 (0F87)
      0F54  Ldl4
      0F55  GenCurrent
      0F56  Cast 15 (surtr.text.Regex:Match)
      0F59  Stl5
      0F5A  Ldl2
      0F5B  Ldl1
      0F5C  Ldl3
      0F5D  Ldl5
      0F5E  StlS 6
      0F60  LdlS 6
      0F62  FieldGet 20 (_index)
      0F65  Ldl3
      0F66  Sub
      0F67  InvokeSpecial 67 (substring) args=3 ret=1
      0F6C  InvokeSpecial 65 (add) args=2 ret=0
      0F71  Ldl5
      0F72  StlS 7
      0F74  LdlS 7
      0F76  FieldGet 20 (_index)
      0F79  Ldl5
      0F7A  StlS 8
      0F7C  LdlS 8
      0F7E  FieldGet 21 (_value)
      0F81  StrLen
      0F82  Add
      0F83  Stl3
      0F84  JP -56 -> L0 (0F4F)
    ; try_0 end
    L1:
      0F87  Ldl4
      0F88  InvokeVirtual 75 (dispose) args=1 ret=0
      0F8D  JP +11 -> L2 (0F9B)
    ; catch_0 (*)
      0F90  StlS 9
      0F92  Ldl4
      0F93  InvokeVirtual 75 (dispose) args=1 ret=0
      0F98  LdlS 9
      0F9A  Throw
    L2:
      0F9B  Ldl2
      0F9C  Ldl1
      0F9D  Ldl3
      0F9E  Ldl1
      0F9F  StrLen
      0FA0  Ldl3
      0FA1  Sub
      0FA2  InvokeSpecial 67 (substring) args=3 ret=1
      0FA7  InvokeSpecial 65 (add) args=2 ret=0
      0FAC  Ldl2
      0FAD  StlS 11
      0FAF  LdlS 11
      0FB1  FieldGet 4 (_length)
      0FB4  ArrNew 17 (string[])
      0FB7  StlS 10
      0FB9  PushI8 0
      0FBB  StlS 12
    L3:
      0FBD  LdlS 12
      0FBF  Ldl2
      0FC0  StlS 13
      0FC2  LdlS 13
      0FC4  FieldGet 4 (_length)
      0FC7  JPGE +22 -> L4 (0FE0)
      0FCA  LdlS 10
      0FCC  LdlS 12
      0FCE  Ldl2
      0FCF  LdlS 12
      0FD1  InvokeSpecial 66 (get) args=2 ret=1
      0FD6  Cast 18 (string)
      0FD9  ArrSet
      0FDA  IncLocal 12 by 1
      0FDD  JP -35 -> L3 (0FBD)
    L4:
      0FE0  LdlS 10
      0FE2  ReturnValue
    handler [0F4F, 0F87) -> 0F90  catch *

  [private] tryFind(text: string, from: int): surtr.text.Regex:Match
    ; entry 60, locals 5, stack 3, code 0FE3..1002
      0FE3  Ldl2
      0FE4  Stl3
    L0:
      0FE5  Ldl3
      0FE6  Ldl1
      0FE7  StrLen
      0FE8  JPGT +21 -> L2 (1000)
      0FEB  Ldl0
      0FEC  Ldl1
      0FED  Ldl3
      0FEE  InvokeSpecial 57 (tryMatchAt) args=3 ret=1
      0FF3  Stl4
      0FF4  Ldl4
      0FF5  JPN +2 -> L1 (0FFA)
      0FF8  Ldl4
      0FF9  ReturnValue
    L1:
      0FFA  IncLocal 3 by 1
      0FFD  JP -27 -> L0 (0FE5)
    L2:
      1000  PushNull
      1001  ReturnValue

  [private] tryMatchAt(text: string, start: int): surtr.text.Regex:Match
    ; entry 61, locals 13, stack 6, code 1002..11BD
      1002  PushI8 2
      1004  Ldl0
      1005  FieldGet 28 (_groupCount)
      1008  PushI8 1
      100A  Add
      100B  Mul
      100C  Stl3
      100D  Ldl3
      100E  ArrNew 19 (int[])
      1011  Stl4
      1012  PushI8 0
      1014  Stl5
    L0:
      1015  Ldl5
      1016  Ldl3
      1017  JPGE +11 -> L1 (1025)
      101A  Ldl4
      101B  Ldl5
      101C  PushI8 -1
      101E  ArrSet
      101F  IncLocal 5 by 1
      1022  JP -16 -> L0 (1015)
    L1:
      1025  ObjNew 20 (surtr.collections.Stack:Stack<surtr.text.Regex:Thread>)
      1028  Dup
      1029  InvokeSpecial 77 (ctor) args=1 ret=0
      102E  StlS 6
      1030  PushI8 0
      1032  StlS 7
      1034  Ldl2
      1035  StlS 8
    L2:
      1037  Ldl0
      1038  FieldGet 26 (_instructions)
      103B  LdlS 7
      103D  InvokeSpecial 66 (get) args=2 ret=1
      1042  Cast 9 (surtr.text.Regex:Instr)
      1045  StlS 9
      1047  PushTrue
      1048  StlS 10
      104A  LdlS 9
      104C  FieldGet 12 (op)
      104F  PushI8 0
      1051  JPNE +41 -> L6 (107D)
      1054  LdlS 8
      1056  Ldl1
      1057  StrLen
      1058  LT
      1059  Dup
      105A  JPZ +14 -> L3 (106B)
      105D  Pop
      105E  Ldl1
      105F  LdlS 8
      1061  StrGet
      1062  LdlS 9
      1064  FieldGet 15 (ch)
      1067  EQ
      1068  JP +0 -> L3 (106B)
    L3:
      106B  JPZ +9 -> L4 (1077)
      106E  IncLocal 8 by 1
      1071  IncLocal 7 by 1
      1074  JP +3 -> L5 (107A)
    L4:
      1077  PushFalse
      1078  StlS 10
    L5:
      107A  JP +260 -> L23 (1181)
    L6:
      107D  LdlS 9
      107F  FieldGet 12 (op)
      1082  PushI8 1
      1084  JPNE +22 -> L9 (109D)
      1087  LdlS 8
      1089  Ldl1
      108A  StrLen
      108B  JPGE +9 -> L7 (1097)
      108E  IncLocal 8 by 1
      1091  IncLocal 7 by 1
      1094  JP +3 -> L8 (109A)
    L7:
      1097  PushFalse
      1098  StlS 10
    L8:
      109A  JP +228 -> L23 (1181)
    L9:
      109D  LdlS 9
      109F  FieldGet 12 (op)
      10A2  PushI8 2
      10A4  JPNE +57 -> L13 (10E0)
      10A7  LdlS 8
      10A9  Ldl1
      10AA  StrLen
      10AB  LT
      10AC  Dup
      10AD  JPZ +30 -> L10 (10CE)
      10B0  Pop
      10B1  Ldl0
      10B2  FieldGet 27 (_classes)
      10B5  LdlS 9
      10B7  FieldGet 16 (classIndex)
      10BA  InvokeSpecial 66 (get) args=2 ret=1
      10BF  Cast 5 (surtr.text.Regex:CharClass)
      10C2  Ldl1
      10C3  LdlS 8
      10C5  StrGet
      10C6  InvokeSpecial 5 (matches) args=2 ret=1
      10CB  JP +0 -> L10 (10CE)
    L10:
      10CE  JPZ +9 -> L11 (10DA)
      10D1  IncLocal 8 by 1
      10D4  IncLocal 7 by 1
      10D7  JP +3 -> L12 (10DD)
    L11:
      10DA  PushFalse
      10DB  StlS 10
    L12:
      10DD  JP +161 -> L23 (1181)
    L13:
      10E0  LdlS 9
      10E2  FieldGet 12 (op)
      10E5  PushI8 3
      10E7  JPNE +10 -> L14 (10F4)
      10EA  LdlS 9
      10EC  FieldGet 13 (a)
      10EF  StlS 7
