module surtr.collections.Sequence
  constants: 5   types: 22   fields: 0   methods: 157   modules: 0
  string #0 = "Index out of range"
    04E1  PushFalse
    04E2  Stl2
    04E3  Ldl0
    04E4  InvokeInterface 133 (get_current) args=1 ret=1
    04E9  Yield
  L1:
    04EA  JP +7 -> L3 (04F4)
  L2:
    04ED  Ldl0
    04EE  InvokeInterface 133 (get_current) args=1 ret=1
    04F3  Yield
  L3:
    04F4  JP -49 -> L0 (04C6)
  L4:
    04F7  Ldl0
    04F8  InvokeInterface 151 (dispose) args=1 ret=0
    04FD  JP +9 -> L5 (0509)
  ; try_0 end
  ; catch_0 (*)
    0500  Stl3
    0501  Ldl0
    0502  InvokeInterface 151 (dispose) args=1 ret=0
    0507  Ldl3
    0508  Throw
  L5:
    0509  ReturnVoid
  handler [04C6, 0500) -> 0500  catch *

[private] static $generator$seqSortBy$0(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): void
  ; entry 19, locals 8, stack 3, code 0280..02CD
    0280  ArrPack 12 (T0[]) count=0
    0285  Stl3
  ; try_0 begin
  L0:
    0286  Ldl0
    0287  InvokeInterface 132 (moveNext) args=1 ret=1
    028C  JPZ +12 -> L1 (029B)
    028F  Ldl3
    0290  Ldl0
    0291  InvokeInterface 133 (get_current) args=1 ret=1
    0296  UnboxDynamic
    0297  ArrPush
    0298  JP -21 -> L0 (0286)
  L1:
    029B  Ldl0
    029C  InvokeInterface 151 (dispose) args=1 ret=0
    02A1  JP +9 -> L2 (02AD)
  ; try_0 end
  ; catch_0 (*)
    02A4  Stl4
    02A5  Ldl0
    02A6  InvokeInterface 151 (dispose) args=1 ret=0
    02AB  Ldl4
    02AC  Throw
  L2:
    02AD  Ldl3
    02AE  Ldl2
    02AF  Ldl1
    02B0  NewClosure 153 ($lambda$seqSortBy$0) upvalues=2
    02B4  InvokeSpecial 152 (sort) args=2 ret=0
    02B9  Ldl3
    02BA  Stl5
    02BB  PushI8 -1
    02BD  StlS 6
    02BF  JP +3 -> L4 (02C5)
  L3:
    02C2  LdlS 7
    02C4  Yield
  L4:
    02C5  ArrForNext 5 6 7 -> L3 (02C2)
    02CC  ReturnVoid
  handler [0286, 02A4) -> 02A4  catch *

[private] static $generator$seqSorted$0(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): void
  ; entry 15, locals 7, stack 2, code 01E3..022A
    01E3  ArrPack 12 (T0[]) count=0
    01E8  Stl2
  ; try_0 begin
  L0:
    01E9  Ldl0
    01EA  InvokeInterface 132 (moveNext) args=1 ret=1
    01EF  JPZ +12 -> L1 (01FE)
    01F2  Ldl2
    01F3  Ldl0
    01F4  InvokeInterface 133 (get_current) args=1 ret=1
    01F9  UnboxDynamic
    01FA  ArrPush
    01FB  JP -21 -> L0 (01E9)
  L1:
    01FE  Ldl0
    01FF  InvokeInterface 151 (dispose) args=1 ret=0
    0204  JP +9 -> L2 (0210)
  ; try_0 end
  ; catch_0 (*)
    0207  Stl3
    0208  Ldl0
    0209  InvokeInterface 151 (dispose) args=1 ret=0
    020E  Ldl3
    020F  Throw
  L2:
    0210  Ldl2
    0211  Ldl1
    0212  InvokeSpecial 152 (sort) args=2 ret=0
    0217  Ldl2
    0218  Stl4
    0219  PushI8 -1
    021B  Stl5
    021C  JP +3 -> L4 (0222)
  L3:
    021F  LdlS 6
    0221  Yield
  L4:
    0222  ArrForNext 4 5 6 -> L3 (021F)
    0229  ReturnVoid
  handler [01E9, 0207) -> 0207  catch *

[private] static $generator$seqTake$0(source: surtr:IIterator<T0>, count: int): void
  ; entry 9, locals 4, stack 2, code 010D..0144
    010D  PushI8 0
    010F  Stl2
  ; try_0 begin
  L0:
    0110  Ldl2
    0111  Ldl1
    0112  LT
    0113  Dup
    0114  JPZ +10 -> L1 (0121)
    0117  Pop
    0118  Ldl0
    0119  InvokeInterface 132 (moveNext) args=1 ret=1
    011E  JP +0 -> L1 (0121)
  L1:
    0121  JPZ +13 -> L2 (0131)
    0124  IncLocal 2 by 1
    0127  Ldl0
    0128  InvokeInterface 133 (get_current) args=1 ret=1
    012D  Yield
    012E  JP -33 -> L0 (0110)
  L2:
    0131  Ldl0
    0132  InvokeInterface 151 (dispose) args=1 ret=0
    0137  JP +9 -> L3 (0143)
  ; try_0 end
  ; catch_0 (*)
    013A  Stl3
    013B  Ldl0
    013C  InvokeInterface 151 (dispose) args=1 ret=0
    0141  Ldl3
    0142  Throw
  L3:
    0143  ReturnVoid
  handler [0110, 013A) -> 013A  catch *

[private] static $generator$seqTakeWhile$0(source: surtr:IIterator<T0>, predicate: (T0) -> bool): void
  ; entry 33, locals 4, stack 2, code 0477..04BB
    0477  PushFalse
    0478  Stl2
  ; try_0 begin
  L0:
    0479  Ldl2
    047A  Inv
    047B  Dup
    047C  JPZ +10 -> L1 (0489)
    047F  Pop
    0480  Ldl0
    0481  InvokeInterface 132 (moveNext) args=1 ret=1
    0486  JP +0 -> L1 (0489)
  L1:
    0489  JPZ +28 -> L4 (04A8)
    048C  Ldl1
    048D  Ldl0
    048E  InvokeInterface 133 (get_current) args=1 ret=1
    0493  InvokeClosure args=1 ret=1
    0496  JPZ +10 -> L2 (04A3)
    0499  Ldl0
    049A  InvokeInterface 133 (get_current) args=1 ret=1
    049F  Yield
    04A0  JP +2 -> L3 (04A5)
  L2:
    04A3  PushTrue
    04A4  Stl2
  L3:
    04A5  JP -47 -> L0 (0479)
  L4:
    04A8  Ldl0
    04A9  InvokeInterface 151 (dispose) args=1 ret=0
    04AE  JP +9 -> L5 (04BA)
  ; try_0 end
  ; catch_0 (*)
    04B1  Stl3
    04B2  Ldl0
    04B3  InvokeInterface 151 (dispose) args=1 ret=0
    04B8  Ldl3
    04B9  Throw
  L5:
    04BA  ReturnVoid
  handler [0479, 04B1) -> 04B1  catch *

[private] static $generator$seqZip$0(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): void
  ; entry 23, locals 3, stack 2, code 0324..0370
  ; try_0 begin
  L0:
    0324  Ldl0
    0325  InvokeInterface 132 (moveNext) args=1 ret=1
    032A  Dup
    032B  JPZ +10 -> L1 (0338)
    032E  Pop
    032F  Ldl1
    0330  InvokeInterface 132 (moveNext) args=1 ret=1
    0335  JP +0 -> L1 (0338)
  L1:
    0338  JPZ +22 -> L2 (0351)
    033B  Ldl0
    033C  InvokeInterface 133 (get_current) args=1 ret=1
    0341  UnboxDynamic
    0342  Ldl1
    0343  InvokeInterface 133 (get_current) args=1 ret=1
    0348  UnboxDynamic
    0349  TupPack 15 ((T0, T1)) count=2
    034D  Yield
    034E  JP -45 -> L0 (0324)
  L2:
    0351  Ldl0
    0352  InvokeInterface 151 (dispose) args=1 ret=0
    0357  Ldl1
    0358  InvokeInterface 151 (dispose) args=1 ret=0
    035D  JP +15 -> L3 (036F)
  ; try_0 end
  ; catch_0 (*)
    0360  Stl2
    0361  Ldl0
    0362  InvokeInterface 151 (dispose) args=1 ret=0
    0367  Ldl1
    0368  InvokeInterface 151 (dispose) args=1 ret=0
    036D  Ldl2
    036E  Throw
  L3:
    036F  ReturnVoid
  handler [0324, 0360) -> 0360  catch *

[private] static $lambda$asSequence$0(): surtr:IIterator<T0>
  ; entry 88, locals 0, stack 1, code 0897..089F
    0897  UpValueGet 0
    0899  InvokeInterface 150 (iterate) args=1 ret=1
    089E  ReturnValue

[private] static $lambda$cast$0(): surtr:IIterator<T0>
  ; entry 78, locals 0, stack 1, code 0810..081B
    0810  UpValueGet 0
    0812  InvokeClosure args=0 ret=1
    0815  CallLocalModule 73 (seqCast) args=1 ret=1
    081A  ReturnValue

[private] static $lambda$chain$0(): surtr:IIterator<T0>
  ; entry 74, locals 0, stack 2, code 07DA..07EA
    07DA  UpValueGet 0
    07DC  InvokeClosure args=0 ret=1
    07DF  UpValueGet 1
    07E1  InvokeClosure args=0 ret=1
    07E4  CallLocalModule 65 (seqChain) args=2 ret=1
    07E9  ReturnValue

[private] static $lambda$distinct$0(): surtr:IIterator<T0>
  ; entry 72, locals 0, stack 1, code 07C2..07CD
    07C2  UpValueGet 0
    07C4  InvokeClosure args=0 ret=1
    07C7  CallLocalModule 57 (seqDistinct) args=1 ret=1
    07CC  ReturnValue

[private] static $lambda$distinctBy$0(): surtr:IIterator<T0>
  ; entry 83, locals 0, stack 2, code 084D..085A
    084D  UpValueGet 0
    084F  InvokeClosure args=0 ret=1
    0852  UpValueGet 1
    0854  CallLocalModule 61 (seqDistinctBy) args=2 ret=1
    0859  ReturnValue

[private] static $lambda$enumerate$0(): surtr:IIterator<(int, T0)>
  ; entry 76, locals 0, stack 1, code 07FA..0805
    07FA  UpValueGet 0
    07FC  InvokeClosure args=0 ret=1
    07FF  CallLocalModule 69 (seqEnumerate) args=1 ret=1
    0804  ReturnValue

[private] static $lambda$filter$0(): surtr:IIterator<T0>
  ; entry 69, locals 0, stack 2, code 079B..07A8
    079B  UpValueGet 0
    079D  InvokeClosure args=0 ret=1
    07A0  UpValueGet 1
    07A2  CallLocalModule 51 (seqFilter) args=2 ret=1
    07A7  ReturnValue

[private] static $lambda$flatMap$0(): surtr:IIterator<T0>
  ; entry 68, locals 0, stack 2, code 078E..079B
    078E  UpValueGet 0
    0790  InvokeClosure args=0 ret=1
    0793  UpValueGet 1
    0795  CallLocalModule 49 (seqFlatMap) args=2 ret=1
    079A  ReturnValue

[private] static $lambda$get_empty$0(): surtr:IIterator<T0>
  ; entry 65, locals 0, stack 2, code 076F..0779
    076F  ObjNew 0 (surtr.collections.Sequence:EmptyIterator<T0>)
    0772  Dup
    0773  InvokeSpecial 41 (ctor) args=1 ret=0
    0778  ReturnValue

[private] static $lambda$map$0(): surtr:IIterator<T0>
  ; entry 67, locals 0, stack 2, code 0781..078E
    0781  UpValueGet 0
    0783  InvokeClosure args=0 ret=1
    0786  UpValueGet 1
    0788  CallLocalModule 47 (seqMap) args=2 ret=1
    078D  ReturnValue

[private] static $lambda$of$0(): surtr:IIterator<T0>
  ; entry 66, locals 0, stack 1, code 0779..0781
    0779  UpValueGet 0
    077B  CallLocalModule 45 (seqOf) args=1 ret=1
    0780  ReturnValue

[private] static $lambda$onEach$0(): surtr:IIterator<T0>
  ; entry 82, locals 0, stack 2, code 0840..084D
    0840  UpValueGet 0
    0842  InvokeClosure args=0 ret=1
    0845  UpValueGet 1
    0847  CallLocalModule 81 (seqOnEach) args=2 ret=1
    084C  ReturnValue

[private] static $lambda$reverse$0(): surtr:IIterator<T0>
  ; entry 77, locals 0, stack 1, code 0805..0810
    0805  UpValueGet 0
    0807  InvokeClosure args=0 ret=1
    080A  CallLocalModule 71 (seqReverse) args=1 ret=1
    080F  ReturnValue

[private] static $lambda$safeCast$0(): surtr:IIterator<T0>
  ; entry 79, locals 0, stack 1, code 081B..0826
    081B  UpValueGet 0
    081D  InvokeClosure args=0 ret=1
    0820  CallLocalModule 75 (seqSafeCast) args=1 ret=1
    0825  ReturnValue

[private] static $lambda$seqSortBy$0(a: T0, b: T0): int
  ; entry 87, locals 2, stack 4, code 0885..0897
    0885  UpValueGet 0
    0887  UpValueGet 1
    0889  Ldl0
    088A  InvokeClosure args=1 ret=1
    088D  UpValueGet 1
    088F  Ldl1
    0890  InvokeClosure args=1 ret=1
    0893  InvokeClosure args=2 ret=1
    0896  ReturnValue

[private] static $lambda$skip$0(): surtr:IIterator<T0>
  ; entry 71, locals 0, stack 2, code 07B5..07C2
    07B5  UpValueGet 0
    07B7  InvokeClosure args=0 ret=1
    07BA  UpValueGet 1
    07BC  CallLocalModule 55 (seqSkip) args=2 ret=1
    07C1  ReturnValue

[private] static $lambda$skipWhile$0(): surtr:IIterator<T0>
  ; entry 81, locals 0, stack 2, code 0833..0840
    0833  UpValueGet 0
    0835  InvokeClosure args=0 ret=1
    0838  UpValueGet 1
    083A  CallLocalModule 79 (seqSkipWhile) args=2 ret=1
    083F  ReturnValue

[private] static $lambda$sortBy$0(): surtr:IIterator<T0>
  ; entry 84, locals 0, stack 3, code 085A..0869
    085A  UpValueGet 0
    085C  InvokeClosure args=0 ret=1
    085F  UpValueGet 1
    0861  UpValueGet 2
    0863  CallLocalModule 63 (seqSortBy) args=3 ret=1
    0868  ReturnValue

[private] static $lambda$sortByDescending$0(): surtr:IIterator<T0>
  ; entry 85, locals 0, stack 3, code 0869..087C
    0869  UpValueGet 0
    086B  InvokeClosure args=0 ret=1
    086E  UpValueGet 1
    0870  UpValueGet 2
    0872  NewClosure 131 ($lambda$sortByDescending$1) upvalues=1
    0876  CallLocalModule 63 (seqSortBy) args=3 ret=1
    087B  ReturnValue

[private] static $lambda$sortByDescending$1(a: T0, b: T0): int
  ; entry 86, locals 2, stack 3, code 087C..0885
    087C  UpValueGet 0
    087E  Ldl0
    087F  Ldl1
    0880  InvokeClosure args=2 ret=1
    0883  Neg
    0884  ReturnValue

[private] static $lambda$sorted$0(): surtr:IIterator<T0>
  ; entry 73, locals 0, stack 2, code 07CD..07DA
    07CD  UpValueGet 0
    07CF  InvokeClosure args=0 ret=1
    07D2  UpValueGet 1
    07D4  CallLocalModule 59 (seqSorted) args=2 ret=1
    07D9  ReturnValue

[private] static $lambda$take$0(): surtr:IIterator<T0>
  ; entry 70, locals 0, stack 2, code 07A8..07B5
    07A8  UpValueGet 0
    07AA  InvokeClosure args=0 ret=1
    07AD  UpValueGet 1
    07AF  CallLocalModule 53 (seqTake) args=2 ret=1
    07B4  ReturnValue

[private] static $lambda$takeWhile$0(): surtr:IIterator<T0>
  ; entry 80, locals 0, stack 2, code 0826..0833
    0826  UpValueGet 0
    0828  InvokeClosure args=0 ret=1
    082B  UpValueGet 1
    082D  CallLocalModule 77 (seqTakeWhile) args=2 ret=1
    0832  ReturnValue

[private] static $lambda$zip$0(): surtr:IIterator<(T0, T0)>
  ; entry 75, locals 0, stack 2, code 07EA..07FA
    07EA  UpValueGet 0
    07EC  InvokeClosure args=0 ret=1
    07EF  UpValueGet 1
    07F1  InvokeClosure args=0 ret=1
    07F4  CallLocalModule 67 (seqZip) args=2 ret=1
    07F9  ReturnValue

[public] static all(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 53, locals 2, stack 2, code 06DA..06E7
    06DA  Ldl0
    06DB  CallLocalModule 87 (asSequence) args=1 ret=1
    06E0  Ldl1
    06E1  InvokeSpecial 27 (all) args=2 ret=1
    06E6  ReturnValue

[public] static any(self: surtr:IIterable<T0>, predicate: (T0) -> bool): bool
  ; entry 52, locals 2, stack 2, code 06CD..06DA
    06CD  Ldl0
    06CE  CallLocalModule 87 (asSequence) args=1 ret=1
    06D3  Ldl1
    06D4  InvokeSpecial 26 (any) args=2 ret=1
    06D9  ReturnValue

[public] static asSequence(self: surtr:IIterable<T0>): () -> surtr:IIterator<T0>
  ; entry 42, locals 1, stack 1, code 0654..065A
    0654  Ldl0
    0655  NewClosure 156 ($lambda$asSequence$0) upvalues=1
    0659  ReturnValue

[public] static averageFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 41, locals 6, stack 2, code 0607..0654
    0607  Ldc4
    0608  Stl1
    0609  PushI8 0
    060B  Stl2
    060C  Ldl0
    060D  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    0610  InvokeInterface 150 (iterate) args=1 ret=1
    0615  Stl3
  ; try_0 begin
  L0:
    0616  Ldl3
    0617  InvokeInterface 132 (moveNext) args=1 ret=1
    061C  JPZ +18 -> L1 (0631)
    061F  Ldl3
    0620  InvokeInterface 133 (get_current) args=1 ret=1
    0625  UnboxDynamic
    0626  Stl4
    0627  Ldl1
    0628  Ldl4
    0629  FAdd
    062A  Stl1
    062B  IncLocal 2 by 1
    062E  JP -27 -> L0 (0616)
  ; try_0 end
  L1:
    0631  Ldl3
    0632  InvokeInterface 151 (dispose) args=1 ret=0
    0637  JP +9 -> L2 (0643)
  ; catch_0 (*)
    063A  Stl5
    063B  Ldl3
    063C  InvokeInterface 151 (dispose) args=1 ret=0
    0641  Ldl5
    0642  Throw
  L2:
    0643  Ldl2
    0644  PushI8 0
    0646  JPNE +2 -> L3 (064B)
    0649  Ldc4
    064A  ReturnValue
  L3:
    064B  Ldl1
    064C  Ldl2
    064D  InvokeSpecial 155 (toFloat) args=1 ret=1
    0652  FDiv
    0653  ReturnValue
  handler [0616, 0631) -> 063A  catch *

[public] static averageFloats(self: surtr:IIterable<float>): float
  ; entry 64, locals 1, stack 1, code 0763..076F
    0763  Ldl0
    0764  CallLocalModule 87 (asSequence) args=1 ret=1
    0769  CallLocalModule 86 (averageFloats) args=1 ret=1
    076E  ReturnValue

[public] static averageInts(self: () -> surtr:IIterator<T0>): float
  ; entry 39, locals 6, stack 2, code 057C..05CF
    057C  PushI8 0
    057E  Stl1
    057F  PushI8 0
    0581  Stl2
    0582  Ldl0
    0583  BoxAs 20 (surtr.collections.Sequence:Sequence<int>)
    0586  InvokeInterface 150 (iterate) args=1 ret=1
    058B  Stl3
  ; try_0 begin
  L0:
    058C  Ldl3
    058D  InvokeInterface 132 (moveNext) args=1 ret=1
    0592  JPZ +18 -> L1 (05A7)
    0595  Ldl3
    0596  InvokeInterface 133 (get_current) args=1 ret=1
    059B  UnboxDynamic
    059C  Stl4
    059D  Ldl1
    059E  Ldl4
    059F  Add
    05A0  Stl1
    05A1  IncLocal 2 by 1
    05A4  JP -27 -> L0 (058C)
  ; try_0 end
  L1:
    05A7  Ldl3
    05A8  InvokeInterface 151 (dispose) args=1 ret=0
    05AD  JP +9 -> L2 (05B9)
  ; catch_0 (*)
    05B0  Stl5
    05B1  Ldl3
    05B2  InvokeInterface 151 (dispose) args=1 ret=0
    05B7  Ldl5
    05B8  Throw
  L2:
    05B9  Ldl2
    05BA  PushI8 0
    05BC  JPNE +2 -> L3 (05C1)
    05BF  Ldc4
    05C0  ReturnValue
  L3:
    05C1  Ldl1
    05C2  InvokeSpecial 155 (toFloat) args=1 ret=1
    05C7  Ldl2
    05C8  InvokeSpecial 155 (toFloat) args=1 ret=1
    05CD  FDiv
    05CE  ReturnValue
  handler [058C, 05A7) -> 05B0  catch *

[public] static averageInts(self: surtr:IIterable<int>): float
  ; entry 62, locals 1, stack 1, code 074B..0757
    074B  Ldl0
    074C  CallLocalModule 87 (asSequence) args=1 ret=1
    0751  CallLocalModule 84 (averageInts) args=1 ret=1
    0756  ReturnValue

[public] static count(self: surtr:IIterable<T0>): int
  ; entry 54, locals 1, stack 1, code 06E7..06F3
    06E7  Ldl0
    06E8  CallLocalModule 87 (asSequence) args=1 ret=1
    06ED  InvokeSpecial 28 (count) args=1 ret=1
    06F2  ReturnValue

[public] static elementAt(self: surtr:IIterable<T0>, index: int): T0
  ; entry 47, locals 2, stack 2, code 068F..069C
    068F  Ldl0
    0690  CallLocalModule 87 (asSequence) args=1 ret=1
    0695  Ldl1
    0696  InvokeSpecial 33 (elementAt) args=2 ret=1
    069B  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>): T0
  ; entry 50, locals 1, stack 1, code 06B4..06C0
    06B4  Ldl0
    06B5  CallLocalModule 87 (asSequence) args=1 ret=1
    06BA  InvokeSpecial 24 (firstOrNull) args=1 ret=1
    06BF  ReturnValue

[public] static firstOrNull(self: surtr:IIterable<T0>, predicate: (T0) -> bool): T0
  ; entry 51, locals 2, stack 2, code 06C0..06CD
    06C0  Ldl0
    06C1  CallLocalModule 87 (asSequence) args=1 ret=1
    06C6  Ldl1
    06C7  InvokeSpecial 25 (firstOrNull) args=2 ret=1
    06CC  ReturnValue

[public] static forEach(self: surtr:IIterable<T0>, action: (T0) -> void): void
  ; entry 43, locals 2, stack 2, code 065A..0667
    065A  Ldl0
    065B  CallLocalModule 87 (asSequence) args=1 ret=1
    0660  Ldl1
    0661  InvokeSpecial 22 (forEach) args=2 ret=0
    0666  ReturnVoid

[public] static groupBy(self: surtr:IIterable<T0>, keySelector: (T0) -> T1): surtr.collections.Map:Map<T1, surtr.collections.List:List<T0>>
  ; entry 60, locals 2, stack 2, code 0732..073F
    0732  Ldl0
    0733  CallLocalModule 87 (asSequence) args=1 ret=1
    0738  Ldl1
    0739  InvokeSpecial 31 (groupBy) args=2 ret=1
    073E  ReturnValue

[public] static joinToString(self: surtr:IIterable<T0>, separator: string, selector: (T0) -> string): string
  ; entry 46, locals 3, stack 3, code 0681..068F
    0681  Ldl0
    0682  CallLocalModule 87 (asSequence) args=1 ret=1
    0687  Ldl1
    0688  Ldl2
    0689  InvokeSpecial 32 (joinToString) args=3 ret=1
    068E  ReturnValue

[public] static last(self: surtr:IIterable<T0>): T0
  ; entry 48, locals 1, stack 1, code 069C..06A8
    069C  Ldl0
    069D  CallLocalModule 87 (asSequence) args=1 ret=1
    06A2  InvokeSpecial 34 (last) args=1 ret=1
    06A7  ReturnValue

[public] static lastOrNull(self: surtr:IIterable<T0>): T0
  ; entry 49, locals 1, stack 1, code 06A8..06B4
    06A8  Ldl0
    06A9  CallLocalModule 87 (asSequence) args=1 ret=1
    06AE  InvokeSpecial 35 (lastOrNull) args=1 ret=1
    06B3  ReturnValue

[public] static max(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 45, locals 2, stack 2, code 0674..0681
    0674  Ldl0
    0675  CallLocalModule 87 (asSequence) args=1 ret=1
    067A  Ldl1
    067B  InvokeSpecial 30 (max) args=2 ret=1
    0680  ReturnValue

[public] static min(self: surtr:IIterable<T0>, comparator: (T0, T0) -> int): T0
  ; entry 44, locals 2, stack 2, code 0667..0674
    0667  Ldl0
    0668  CallLocalModule 87 (asSequence) args=1 ret=1
    066D  Ldl1
    066E  InvokeSpecial 29 (min) args=2 ret=1
    0673  ReturnValue

[public] static reduce(self: surtr:IIterable<T0>, reducer: (T1, T0) -> T1, initialValue: T1): T1
  ; entry 59, locals 3, stack 3, code 0723..0732
    0723  Ldl0
    0724  CallLocalModule 87 (asSequence) args=1 ret=1
    0729  Ldl1
    072A  Ldl2
    072B  BoxDynamic
    072C  InvokeSpecial 23 (reduce) args=3 ret=1
    0731  ReturnValue

[private] static seqCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 28, locals 1, stack 1, code 03F4..03FC
    03F4  Ldl0
    03F5  GenNew 74 ($generator$seqCast$0)  9 (generator<T1>) args=1
    03FB  ReturnValue

[private] static seqChain(first: surtr:IIterator<T0>, second: surtr:IIterator<T0>): generator<T0>
  ; entry 20, locals 2, stack 2, code 02CD..02D6
    02CD  Ldl0
    02CE  Ldl1
    02CF  GenNew 66 ($generator$seqChain$0)  8 (generator<T0>) args=2
    02D5  ReturnValue

[private] static seqDistinct(source: surtr:IIterator<T0>): generator<T0>
  ; entry 12, locals 1, stack 1, code 0190..0198
    0190  Ldl0
    0191  GenNew 58 ($generator$seqDistinct$0)  8 (generator<T0>) args=1
    0197  ReturnValue

[private] static seqDistinctBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1): generator<T0>
  ; entry 16, locals 2, stack 2, code 022A..0233
    022A  Ldl0
    022B  Ldl1
    022C  GenNew 62 ($generator$seqDistinctBy$0)  8 (generator<T0>) args=2
    0232  ReturnValue

[private] static seqEnumerate(source: surtr:IIterator<T0>): generator<(int, T0)>
  ; entry 24, locals 1, stack 1, code 0370..0378
    0370  Ldl0
    0371  GenNew 70 ($generator$seqEnumerate$0)  16 (generator<(int, T0)>) args=1
    0377  ReturnValue

[private] static seqFilter(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 6, locals 2, stack 2, code 00C8..00D1
    00C8  Ldl0
    00C9  Ldl1
    00CA  GenNew 52 ($generator$seqFilter$0)  8 (generator<T0>) args=2
    00D0  ReturnValue

[private] static seqFlatMap(source: surtr:IIterator<T0>, mapper: (T0) -> () -> surtr:IIterator<T0>): generator<T1>
  ; entry 4, locals 2, stack 2, code 0068..0071
    0068  Ldl0
    0069  Ldl1
    006A  GenNew 50 ($generator$seqFlatMap$0)  9 (generator<T1>) args=2
    0070  ReturnValue

[private] static seqMap(source: surtr:IIterator<T0>, mapper: (T0) -> T1): generator<T1>
  ; entry 2, locals 2, stack 2, code 0035..003E
    0035  Ldl0
    0036  Ldl1
    0037  GenNew 48 ($generator$seqMap$0)  9 (generator<T1>) args=2
    003D  ReturnValue

[private] static seqOf(items: T0[]): generator<T0>
  ; entry 0, locals 1, stack 1, code 0000..0008
    0000  Ldl0
    0001  GenNew 46 ($generator$seqOf$0)  8 (generator<T0>) args=1
    0007  ReturnValue

[private] static seqOnEach(source: surtr:IIterator<T0>, action: (T0) -> void): generator<T0>
  ; entry 36, locals 2, stack 2, code 050A..0513
    050A  Ldl0
    050B  Ldl1
    050C  GenNew 82 ($generator$seqOnEach$0)  8 (generator<T0>) args=2
    0512  ReturnValue

[private] static seqReverse(source: surtr:IIterator<T0>): generator<T0>
  ; entry 26, locals 1, stack 1, code 03AA..03B2
    03AA  Ldl0
    03AB  GenNew 72 ($generator$seqReverse$0)  8 (generator<T0>) args=1
    03B1  ReturnValue

[private] static seqSafeCast(source: surtr:IIterator<T0>): generator<T1>
  ; entry 30, locals 1, stack 1, code 0422..042A
    0422  Ldl0
    0423  GenNew 76 ($generator$seqSafeCast$0)  9 (generator<T1>) args=1
    0429  ReturnValue

[private] static seqSkip(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 10, locals 2, stack 2, code 0144..014D
    0144  Ldl0
    0145  Ldl1
    0146  GenNew 56 ($generator$seqSkip$0)  8 (generator<T0>) args=2
    014C  ReturnValue

[private] static seqSkipWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 34, locals 2, stack 2, code 04BB..04C4
    04BB  Ldl0
    04BC  Ldl1
    04BD  GenNew 80 ($generator$seqSkipWhile$0)  8 (generator<T0>) args=2
    04C3  ReturnValue

[private] static seqSortBy(source: surtr:IIterator<T0>, keySelector: (T0) -> T1, comparator: (T1, T1) -> int): generator<T0>
  ; entry 18, locals 3, stack 3, code 0276..0280
    0276  Ldl0
    0277  Ldl1
    0278  Ldl2
    0279  GenNew 64 ($generator$seqSortBy$0)  8 (generator<T0>) args=3
    027F  ReturnValue

[private] static seqSorted(source: surtr:IIterator<T0>, comparator: (T0, T0) -> int): generator<T0>
  ; entry 14, locals 2, stack 2, code 01DA..01E3
    01DA  Ldl0
    01DB  Ldl1
    01DC  GenNew 60 ($generator$seqSorted$0)  8 (generator<T0>) args=2
    01E2  ReturnValue

[private] static seqTake(source: surtr:IIterator<T0>, count: int): generator<T0>
  ; entry 8, locals 2, stack 2, code 0104..010D
    0104  Ldl0
    0105  Ldl1
    0106  GenNew 54 ($generator$seqTake$0)  8 (generator<T0>) args=2
    010C  ReturnValue

[private] static seqTakeWhile(source: surtr:IIterator<T0>, predicate: (T0) -> bool): generator<T0>
  ; entry 32, locals 2, stack 2, code 046E..0477
    046E  Ldl0
    046F  Ldl1
    0470  GenNew 78 ($generator$seqTakeWhile$0)  8 (generator<T0>) args=2
    0476  ReturnValue

[private] static seqZip(first: surtr:IIterator<T0>, second: surtr:IIterator<T1>): generator<(T0, T1)>
  ; entry 22, locals 2, stack 2, code 031B..0324
    031B  Ldl0
    031C  Ldl1
    031D  GenNew 68 ($generator$seqZip$0)  14 (generator<(T0, T1)>) args=2
    0323  ReturnValue

[public] static sumFloats(self: () -> surtr:IIterator<T0>): float
  ; entry 40, locals 5, stack 2, code 05CF..0607
    05CF  Ldc4
    05D0  Stl1
    05D1  Ldl0
    05D2  BoxAs 21 (surtr.collections.Sequence:Sequence<float>)
    05D5  InvokeInterface 150 (iterate) args=1 ret=1
    05DA  Stl2
  ; try_0 begin
  L0:
    05DB  Ldl2
    05DC  InvokeInterface 132 (moveNext) args=1 ret=1
