module surtr.collections.List
  constants: 10   types: 10   fields: 15   methods: 115   modules: 0
  string #0 = "Initial capacity must be non-negative"
  [public] removeAt(index: int): bool
    ; entry 60, locals 6, stack 3, code 07BD..0872
      07BD  Ldl1
      07BE  PushI8 0
      07C0  LT
      07C1  Dup
      07C2  JPNZ +10 -> L0 (07CF)
      07C5  Pop
      07C6  Ldl1
      07C7  Ldl0
      07C8  FieldGet 8 (_length)
      07CB  GE
      07CC  JP +0 -> L0 (07CF)
    L0:
      07CF  JPZ +11 -> L1 (07DD)
      07D2  ObjNew 0 (surtr:IndexOutOfRangeException)
      07D5  Dup
      07D6  Ldc1
      07D7  InvokeSpecial 66 (ctor) args=2 ret=0
      07DC  Throw
    L1:
      07DD  Ldl0
      07DE  FieldGet 6 (_head)
      07E1  Stl2
      07E2  PushI8 0
      07E4  Stl3
    L2:
      07E5  Ldl3
      07E6  Ldl1
      07E7  JPGE +27 -> L4 (0805)
      07EA  Ldl2
      07EB  FieldGet 10 (next)
      07EE  Dup
      07EF  JPNN +12 -> L3 (07FE)
      07F2  Pop
      07F3  ObjNew 6 (surtr:NullReferenceException)
      07F6  Dup
      07F7  Ldc6
      07F8  InvokeSpecial 89 (ctor) args=2 ret=0
      07FD  Throw
    L3:
      07FE  Stl2
      07FF  IncLocal 3 by 1
      0802  JP -32 -> L2 (07E5)
    L4:
      0805  Ldl2
      0806  FieldGet 11 (prev)
      0809  JPNN +11 -> L5 (0817)
      080C  Ldl0
      080D  Ldl2
      080E  FieldGet 10 (next)
      0811  FieldSet 6 (_head)
      0814  JP +27 -> L7 (0832)
    L5:
      0817  Ldl2
      0818  FieldGet 11 (prev)
      081B  Dup
      081C  JPNN +12 -> L6 (082B)
      081F  Pop
      0820  ObjNew 6 (surtr:NullReferenceException)
      0823  Dup
      0824  Ldc6
      0825  InvokeSpecial 89 (ctor) args=2 ret=0
      082A  Throw
    L6:
      082B  Ldl2
      082C  FieldGet 10 (next)
      082F  FieldSet 10 (next)
    L7:
      0832  Ldl2
      0833  FieldGet 10 (next)
      0836  JPNN +11 -> L8 (0844)
      0839  Ldl0
      083A  Ldl2
      083B  FieldGet 11 (prev)
      083E  FieldSet 7 (_tail)
      0841  JP +27 -> L10 (085F)
    L8:
      0844  Ldl2
      0845  FieldGet 10 (next)
      0848  Dup
      0849  JPNN +12 -> L9 (0858)
      084C  Pop
      084D  ObjNew 6 (surtr:NullReferenceException)
      0850  Dup
      0851  Ldc6
      0852  InvokeSpecial 89 (ctor) args=2 ret=0
      0857  Throw
    L9:
      0858  Ldl2
      0859  FieldGet 11 (prev)
      085C  FieldSet 11 (prev)
    L10:
      085F  Ldl0
      0860  FieldGet 8 (_length)
      0863  Stl4
      0864  Ldl4
      0865  PushI8 1
      0867  Sub
      0868  Stl5
      0869  Ldl0
      086A  Ldl5
      086B  FieldSet 8 (_length)
      086E  Ldl4
      086F  Pop
      0870  PushTrue
      0871  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 67, locals 2, stack 2, code 0930..0938
      0930  Ldl0
      0931  Ldl1
      0932  InvokeSpecial 47 (removeAt) args=2 ret=1
      0937  ReturnValue

  [public] set(index: int, value: T0): void
    ; entry 55, locals 5, stack 3, code 06FF..074D
      06FF  Ldl1
      0700  PushI8 0
      0702  LT
      0703  Dup
      0704  JPNZ +10 -> L0 (0711)
      0707  Pop
      0708  Ldl1
      0709  Ldl0
      070A  FieldGet 8 (_length)
      070D  GE
      070E  JP +0 -> L0 (0711)
    L0:
      0711  JPZ +11 -> L1 (071F)
      0714  ObjNew 0 (surtr:IndexOutOfRangeException)
      0717  Dup
      0718  Ldc1
      0719  InvokeSpecial 66 (ctor) args=2 ret=0
      071E  Throw
    L1:
      071F  Ldl0
      0720  FieldGet 6 (_head)
      0723  Stl3
      0724  PushI8 0
      0726  Stl4
    L2:
      0727  Ldl4
      0728  Ldl1
      0729  JPGE +27 -> L4 (0747)
      072C  Ldl3
      072D  FieldGet 10 (next)
      0730  Dup
      0731  JPNN +12 -> L3 (0740)
      0734  Pop
      0735  ObjNew 6 (surtr:NullReferenceException)
      0738  Dup
      0739  Ldc6
      073A  InvokeSpecial 89 (ctor) args=2 ret=0
      073F  Throw
    L3:
      0740  Stl3
      0741  IncLocal 4 by 1
      0744  JP -32 -> L2 (0727)
    L4:
      0747  Ldl3
      0748  Ldl2
      0749  FieldSet 9 (value)
      074C  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 65, locals 3, stack 3, code 091E..0927
      091E  Ldl0
      091F  Ldl1
      0920  Ldl2
      0921  InvokeSpecial 42 (set) args=3 ret=0
      0926  ReturnVoid

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _current: T0
    [private] field _node: surtr.collections.List:LinkedList.Node<T0>

    [public] property current: T0 { get; }
      get:
        ; entry 82, locals 1, stack 1, code 09C1..09C6
          09C1  Ldl0
          09C2  FieldGet 13 (_current)
          09C5  ReturnValue

    [public] ctor (node: surtr.collections.List:LinkedList.Node<T0>): void
      ; entry 79, locals 2, stack 2, code 0999..099F
        0999  Ldl0
        099A  Ldl1
        099B  FieldSet 12 (_node)
        099E  ReturnVoid

    [public] dispose(): void
      ; entry 80, locals 1, stack 0, code 099F..09A0
        099F  ReturnVoid

    [public] virtual dispose(): void
      ; entry 85, locals 1, stack 1, code 09D5..09DC
        09D5  Ldl0
        09D6  InvokeSpecial 54 (dispose) args=1 ret=0
        09DB  ReturnVoid

    [public] virtual get_current(): unknown
      ; entry 84, locals 1, stack 1, code 09CD..09D5
        09CD  Ldl0
        09CE  InvokeSpecial 56 (get_current) args=1 ret=1
        09D3  BoxDynamic
        09D4  ReturnValue

    [public] moveNext(): bool
      ; entry 81, locals 1, stack 2, code 09A0..09C1
        09A0  Ldl0
        09A1  FieldGet 12 (_node)
        09A4  JPNN +2 -> L0 (09A9)
        09A7  PushFalse
        09A8  ReturnValue
      L0:
        09A9  Ldl0
        09AA  Ldl0
        09AB  FieldGet 12 (_node)
        09AE  FieldGet 9 (value)
        09B1  FieldSet 13 (_current)
        09B4  Ldl0
        09B5  Ldl0
        09B6  FieldGet 12 (_node)
        09B9  FieldGet 10 (next)
        09BC  FieldSet 12 (_node)
        09BF  PushTrue
        09C0  ReturnValue

    [public] virtual moveNext(): bool
      ; entry 83, locals 1, stack 1, code 09C6..09CD
        09C6  Ldl0
        09C7  InvokeSpecial 55 (moveNext) args=1 ret=1
        09CC  ReturnValue

  sealed class Node`1<T> : surtr:object  [private]
    [public] field next: surtr.collections.List:LinkedList.Node<T0>
    [public] field prev: surtr.collections.List:LinkedList.Node<T0>
    [public] field value: T0

    [public] ctor (value: T0): void
      ; entry 78, locals 2, stack 2, code 0989..0999
        0989  Ldl0
        098A  PushNull
        098B  FieldSet 10 (next)
        098E  Ldl0
        098F  PushNull
        0990  FieldSet 11 (prev)
        0993  Ldl0
        0994  Ldl1
        0995  FieldSet 9 (value)
        0998  ReturnVoid

class List`1<T> : surtr:object, surtr.collections.List:IList<T0>  [public]
  [private] field _capacity: int
  [private] field _items: T0[]
  [private] field _length: int

  [public] property isReadOnly: bool { get; }
    get:
      ; entry 5, locals 1, stack 1, code 00F1..00F3
        00F1  PushFalse
        00F2  ReturnValue

  [public] property length: int { get; }
    get:
      ; entry 4, locals 1, stack 1, code 00EC..00F1
        00EC  Ldl0
        00ED  FieldGet 2 (_length)
        00F0  ReturnValue

  [private] $fill$List$0(item: T0): void
    ; entry 3, locals 4, stack 3, code 00B7..00EC
      00B7  Ldl0
      00B8  FieldGet 2 (_length)
      00BB  Ldl0
      00BC  FieldGet 0 (_capacity)
      00BF  JPNE +13 -> L0 (00CF)
      00C2  Ldl0
      00C3  Ldl0
      00C4  FieldGet 2 (_length)
      00C7  PushI8 1
      00C9  Add
      00CA  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      00CF  Ldl0
      00D0  FieldGet 1 (_items)
      00D3  Ldl0
      00D4  FieldGet 2 (_length)
      00D7  Ldl1
      00D8  UnboxDynamic
      00D9  ArrSet
      00DA  Ldl0
      00DB  FieldGet 2 (_length)
      00DE  Stl2
      00DF  Ldl2
      00E0  PushI8 1
      00E2  Add
      00E3  Stl3
      00E4  Ldl0
      00E5  Ldl3
      00E6  FieldSet 2 (_length)
      00E9  Ldl2
      00EA  Pop
      00EB  ReturnVoid

  [public] add(item: T0): void
    ; entry 8, locals 4, stack 3, code 0144..0179
      0144  Ldl0
      0145  FieldGet 2 (_length)
      0148  Ldl0
      0149  FieldGet 0 (_capacity)
      014C  JPNE +13 -> L0 (015C)
      014F  Ldl0
      0150  Ldl0
      0151  FieldGet 2 (_length)
      0154  PushI8 1
      0156  Add
      0157  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L0:
      015C  Ldl0
      015D  FieldGet 1 (_items)
      0160  Ldl0
      0161  FieldGet 2 (_length)
      0164  Ldl1
      0165  UnboxDynamic
      0166  ArrSet
      0167  Ldl0
      0168  FieldGet 2 (_length)
      016B  Stl2
      016C  Ldl2
      016D  PushI8 1
      016F  Add
      0170  Stl3
      0171  Ldl0
      0172  Ldl3
      0173  FieldSet 2 (_length)
      0176  Ldl2
      0177  Pop
      0178  ReturnVoid

  [public] virtual add(item: unknown): void
    ; entry 36, locals 2, stack 2, code 0496..049E
      0496  Ldl0
      0497  Ldl1
      0498  InvokeSpecial 11 (add) args=2 ret=0
      049D  ReturnVoid

  [public] addRange(items: surtr:IIterable<T0>): void
    ; entry 22, locals 5, stack 2, code 0360..0395
      0360  Ldl1
      0361  InvokeInterface 68 (iterate) args=1 ret=1
      0366  Stl2
    ; try_0 begin
    L0:
      0367  Ldl2
      0368  InvokeInterface 69 (moveNext) args=1 ret=1
      036D  JPZ +18 -> L1 (0382)
      0370  Ldl2
      0371  InvokeInterface 70 (get_current) args=1 ret=1
      0376  Stl3
      0377  Ldl0
      0378  Ldl3
      0379  BoxDynamic
      037A  InvokeSpecial 11 (add) args=2 ret=0
      037F  JP -27 -> L0 (0367)
    ; try_0 end
    L1:
      0382  Ldl2
      0383  InvokeInterface 71 (dispose) args=1 ret=0
      0388  JP +9 -> L2 (0394)
    ; catch_0 (*)
      038B  Stl4
      038C  Ldl2
      038D  InvokeInterface 71 (dispose) args=1 ret=0
      0392  Ldl4
      0393  Throw
    L2:
      0394  ReturnVoid
    handler [0367, 0382) -> 038B  catch *

  [public] asReadOnly(): surtr.collections.Collection:IReadOnlyCollection<T0>
    ; entry 19, locals 1, stack 1, code 02FE..0303
      02FE  Ldl0
      02FF  BoxAs 4 (surtr.collections.Collection:ReadOnlyCollection<T0>)
      0302  ReturnValue

  [public] clear(): void
    ; entry 12, locals 1, stack 2, code 025D..0264
      025D  Ldl0
      025E  PushI8 0
      0260  FieldSet 2 (_length)
      0263  ReturnVoid

  [public] virtual clear(): void
    ; entry 38, locals 1, stack 1, code 04A6..04AD
      04A6  Ldl0
      04A7  InvokeSpecial 15 (clear) args=1 ret=0
      04AC  ReturnVoid

  [public] contains(item: T0): bool
    ; entry 14, locals 2, stack 2, code 0286..0292
      0286  Ldl0
      0287  Ldl1
      0288  BoxDynamic
      0289  InvokeSpecial 16 (indexOf) args=2 ret=1
      028E  PushI8 0
      0290  GE
      0291  ReturnValue

  [public] virtual contains(item: unknown): bool
    ; entry 32, locals 2, stack 2, code 0474..047C
      0474  Ldl0
      0475  Ldl1
      0476  InvokeSpecial 17 (contains) args=2 ret=1
      047B  ReturnValue

  [public] copyTo(array: T0[], arrayIndex: int): void
    ; entry 15, locals 4, stack 4, code 0292..02D8
      0292  Ldl2
      0293  PushI8 0
      0295  JPGE +11 -> L0 (02A3)
      0298  ObjNew 0 (surtr:IndexOutOfRangeException)
      029B  Dup
      029C  Ldc2
      029D  InvokeSpecial 66 (ctor) args=2 ret=0
      02A2  Throw
    L0:
      02A3  Ldl1
      02A4  ArrLen
      02A5  Ldl2
      02A6  Sub
      02A7  Ldl0
      02A8  FieldGet 2 (_length)
      02AB  JPGE +11 -> L1 (02B9)
      02AE  ObjNew 2 (surtr:ArgumentException)
      02B1  Dup
      02B2  Ldc3
      02B3  InvokeSpecial 67 (ctor) args=2 ret=0
      02B8  Throw
    L1:
      02B9  PushI8 0
      02BB  Stl3
    L2:
      02BC  Ldl3
      02BD  Ldl0
      02BE  FieldGet 2 (_length)
      02C1  JPGE +19 -> L3 (02D7)
      02C4  Ldl1
      02C5  Ldl2
      02C6  Ldl3
      02C7  Add
      02C8  Ldl0
      02C9  FieldGet 1 (_items)
      02CC  Ldl3
      02CD  ArrGet
      02CE  BoxDynamic
      02CF  UnboxDynamic
      02D0  ArrSet
      02D1  IncLocal 3 by 1
      02D4  JP -27 -> L2 (02BC)
    L3:
      02D7  ReturnVoid

  [public] virtual copyTo(array: unknown[], arrayIndex: int): void
    ; entry 33, locals 3, stack 3, code 047C..0488
      047C  Ldl0
      047D  Ldl1
      047E  Cast 1 (T0[])
      0481  Ldl2
      0482  InvokeSpecial 18 (copyTo) args=3 ret=0
      0487  ReturnVoid

  [public] ctor (initialCapacity: int = 16): void
    ; entry 2, locals 2, stack 3, code 008F..00B7
      008F  Ldl1
      0090  PushI8 0
      0092  JPGE +11 -> L0 (00A0)
      0095  ObjNew 0 (surtr:IndexOutOfRangeException)
      0098  Dup
      0099  Ldc0
      009A  InvokeSpecial 66 (ctor) args=2 ret=0
      009F  Throw
    L0:
      00A0  Ldl0
      00A1  Ldl1
      00A2  FieldSet 0 (_capacity)
      00A5  Ldl0
      00A6  Ldl0
      00A7  FieldGet 0 (_capacity)
      00AA  ArrNew 1 (T0[])
      00AD  FieldSet 1 (_items)
      00B0  Ldl0
      00B1  PushI8 0
      00B3  FieldSet 2 (_length)
      00B6  ReturnVoid

  [private] ensureCapacity(min: int): void
    ; entry 25, locals 5, stack 4, code 03F0..0442
      03F0  Ldl0
      03F1  FieldGet 0 (_capacity)
      03F4  Ldl1
      03F5  JPGE +73 -> L5 (0441)
      03F8  Ldl0
      03F9  FieldGet 0 (_capacity)
      03FC  PushI8 0
      03FE  EQ
      03FF  JPZ +5 -> L0 (0407)
      0402  PushI8 16
      0404  JP +7 -> L1 (040E)
    L0:
      0407  Ldl0
      0408  FieldGet 0 (_capacity)
      040B  PushI8 2
      040D  Mul
    L1:
      040E  Stl2
      040F  Ldl2
      0410  Ldl1
      0411  JPGE +2 -> L2 (0416)
      0414  Ldl1
      0415  Stl2
    L2:
      0416  Ldl2
      0417  ArrNew 1 (T0[])
      041A  Stl3
      041B  PushI8 0
      041D  Stl4
    L3:
      041E  Ldl4
      041F  Ldl0
      0420  FieldGet 2 (_length)
      0423  JPGE +17 -> L4 (0437)
      0426  Ldl3
      0427  Ldl4
      0428  Ldl0
      0429  FieldGet 1 (_items)
      042C  Ldl4
      042D  ArrGet
      042E  BoxDynamic
      042F  UnboxDynamic
      0430  ArrSet
      0431  IncLocal 4 by 1
      0434  JP -25 -> L3 (041E)
    L4:
      0437  Ldl0
      0438  Ldl3
      0439  FieldSet 1 (_items)
      043C  Ldl0
      043D  Ldl2
      043E  FieldSet 0 (_capacity)
    L5:
      0441  ReturnVoid

  [public] get(index: int): T0
    ; entry 6, locals 2, stack 3, code 00F3..011B
      00F3  Ldl1
      00F4  PushI8 0
      00F6  LT
      00F7  Dup
      00F8  JPNZ +10 -> L0 (0105)
      00FB  Pop
      00FC  Ldl1
      00FD  Ldl0
      00FE  FieldGet 2 (_length)
      0101  GE
      0102  JP +0 -> L0 (0105)
    L0:
      0105  JPZ +11 -> L1 (0113)
      0108  ObjNew 0 (surtr:IndexOutOfRangeException)
      010B  Dup
      010C  Ldc1
      010D  InvokeSpecial 66 (ctor) args=2 ret=0
      0112  Throw
    L1:
      0113  Ldl0
      0114  FieldGet 1 (_items)
      0117  Ldl1
      0118  ArrGet
      0119  BoxDynamic
      011A  ReturnValue

  [public] virtual get(index: int): unknown
    ; entry 29, locals 2, stack 2, code 045C..0465
      045C  Ldl0
      045D  Ldl1
      045E  InvokeSpecial 9 (get) args=2 ret=1
      0463  BoxDynamic
      0464  ReturnValue

  [public] virtual get_isReadOnly(): bool
    ; entry 35, locals 1, stack 1, code 048F..0496
      048F  Ldl0
      0490  InvokeSpecial 8 (get_isReadOnly) args=1 ret=1
      0495  ReturnValue

  [public] virtual get_length(): int
    ; entry 31, locals 1, stack 1, code 046D..0474
      046D  Ldl0
      046E  InvokeSpecial 7 (get_length) args=1 ret=1
      0473  ReturnValue

  [public] indexOf(item: T0): int
    ; entry 13, locals 3, stack 2, code 0264..0286
      0264  PushI8 0
      0266  Stl2
    L0:
      0267  Ldl2
      0268  Ldl0
      0269  FieldGet 2 (_length)
      026C  JPGE +20 -> L2 (0283)
      026F  Ldl0
      0270  FieldGet 1 (_items)
      0273  Ldl2
      0274  ArrGet
      0275  BoxDynamic
      0276  Ldl1
      0277  DynEQ
      0278  JPZ +2 -> L1 (027D)
      027B  Ldl2
      027C  ReturnValue
    L1:
      027D  IncLocal 2 by 1
      0280  JP -28 -> L0 (0267)
    L2:
      0283  PushI8 -1
      0285  ReturnValue

  [public] virtual indexOf(item: unknown): int
    ; entry 30, locals 2, stack 2, code 0465..046D
      0465  Ldl0
      0466  Ldl1
      0467  InvokeSpecial 16 (indexOf) args=2 ret=1
      046C  ReturnValue

  [public] insert(index: int, item: T0): void
    ; entry 9, locals 6, stack 5, code 0179..01EC
      0179  Ldl1
      017A  PushI8 0
      017C  LT
      017D  Dup
      017E  JPNZ +10 -> L0 (018B)
      0181  Pop
      0182  Ldl1
      0183  Ldl0
      0184  FieldGet 2 (_length)
      0187  GT
      0188  JP +0 -> L0 (018B)
    L0:
      018B  JPZ +11 -> L1 (0199)
      018E  ObjNew 0 (surtr:IndexOutOfRangeException)
      0191  Dup
      0192  Ldc1
      0193  InvokeSpecial 66 (ctor) args=2 ret=0
      0198  Throw
    L1:
      0199  Ldl0
      019A  FieldGet 2 (_length)
      019D  Ldl0
      019E  FieldGet 0 (_capacity)
      01A1  JPNE +13 -> L2 (01B1)
      01A4  Ldl0
      01A5  Ldl0
      01A6  FieldGet 2 (_length)
      01A9  PushI8 1
      01AB  Add
      01AC  InvokeSpecial 28 (ensureCapacity) args=2 ret=0
    L2:
      01B1  Ldl0
      01B2  FieldGet 2 (_length)
      01B5  Stl3
    L3:
      01B6  Ldl3
      01B7  Ldl1
      01B8  JPLE +23 -> L4 (01D2)
      01BB  Ldl0
      01BC  FieldGet 1 (_items)
      01BF  Ldl3
      01C0  Ldl0
      01C1  FieldGet 1 (_items)
      01C4  Ldl3
      01C5  PushI8 1
      01C7  Sub
      01C8  ArrGet
      01C9  BoxDynamic
      01CA  UnboxDynamic
      01CB  ArrSet
      01CC  IncLocal 3 by -1
      01CF  JP -28 -> L3 (01B6)
    L4:
      01D2  Ldl0
      01D3  FieldGet 1 (_items)
      01D6  Ldl1
      01D7  Ldl2
      01D8  UnboxDynamic
      01D9  ArrSet
      01DA  Ldl0
      01DB  FieldGet 2 (_length)
      01DE  Stl4
      01DF  Ldl4
      01E0  PushI8 1
      01E2  Add
      01E3  Stl5
      01E4  Ldl0
      01E5  Ldl5
      01E6  FieldSet 2 (_length)
      01E9  Ldl4
      01EA  Pop
      01EB  ReturnVoid

  [public] virtual insert(index: int, item: unknown): void
    ; entry 27, locals 3, stack 3, code 044B..0454
      044B  Ldl0
      044C  Ldl1
      044D  Ldl2
      044E  InvokeSpecial 12 (insert) args=3 ret=0
      0453  ReturnVoid

  [public] iterate(): surtr:IIterator<T0>
    ; entry 16, locals 1, stack 5, code 02D8..02EC
      02D8  ObjNew 3 (surtr.collections.List:List.Iterator<T0>)
      02DB  Dup
      02DC  Ldl0
      02DD  FieldGet 1 (_items)
      02E0  Ldl0
      02E1  FieldGet 2 (_length)
      02E4  PushI8 -1
      02E6  InvokeSpecial 29 (ctor) args=4 ret=0
      02EB  ReturnValue

  [public] virtual iterate(): surtr:IIterator<unknown>
    ; entry 34, locals 1, stack 1, code 0488..048F
      0488  Ldl0
      0489  InvokeSpecial 19 (iterate) args=1 ret=1
      048E  ReturnValue

  [public] lastIndexOf(item: T0): int
    ; entry 20, locals 3, stack 2, code 0303..0328
      0303  Ldl0
      0304  FieldGet 2 (_length)
      0307  PushI8 1
      0309  Sub
      030A  Stl2
    L0:
      030B  Ldl2
      030C  PushI8 0
      030E  JPLT +20 -> L2 (0325)
      0311  Ldl0
      0312  FieldGet 1 (_items)
      0315  Ldl2
      0316  ArrGet
      0317  BoxDynamic
      0318  Ldl1
      0319  DynEQ
      031A  JPZ +2 -> L1 (031F)
      031D  Ldl2
      031E  ReturnValue
    L1:
      031F  IncLocal 2 by -1
      0322  JP -26 -> L0 (030B)
    L2:
      0325  PushI8 -1
      0327  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int): T0
    ; entry 17, locals 2, stack 2, code 02EC..02F4
      02EC  Ldl0
      02ED  Ldl1
      02EE  InvokeSpecial 9 (get) args=2 ret=1
      02F3  ReturnValue

  [public] static op_[](self: surtr.collections.List:List<T0>, index: int, value: T0): void
    ; entry 18, locals 3, stack 3, code 02F4..02FE
      02F4  Ldl0
      02F5  Ldl1
      02F6  Ldl2
      02F7  BoxDynamic
      02F8  InvokeSpecial 10 (set) args=3 ret=0
      02FD  ReturnVoid

  [public] remove(item: T0): bool
    ; entry 11, locals 3, stack 2, code 0243..025D
      0243  Ldl0
      0244  Ldl1
      0245  BoxDynamic
      0246  InvokeSpecial 16 (indexOf) args=2 ret=1
      024B  Stl2
      024C  Ldl2
      024D  PushI8 0
      024F  JPLT +9 -> L0 (025B)
      0252  Ldl0
      0253  Ldl2
      0254  InvokeSpecial 13 (removeAt) args=2 ret=0
      0259  PushTrue
      025A  ReturnValue
    L0:
      025B  PushFalse
      025C  ReturnValue

  [public] virtual remove(item: unknown): bool
    ; entry 37, locals 2, stack 2, code 049E..04A6
      049E  Ldl0
      049F  Ldl1
      04A0  InvokeSpecial 14 (remove) args=2 ret=1
      04A5  ReturnValue

  [public] removeAt(index: int): bool
    ; entry 10, locals 5, stack 5, code 01EC..0243
      01EC  Ldl1
      01ED  PushI8 0
      01EF  LT
      01F0  Dup
      01F1  JPNZ +10 -> L0 (01FE)
      01F4  Pop
      01F5  Ldl1
      01F6  Ldl0
      01F7  FieldGet 2 (_length)
      01FA  GE
      01FB  JP +0 -> L0 (01FE)
    L0:
      01FE  JPZ +11 -> L1 (020C)
      0201  ObjNew 0 (surtr:IndexOutOfRangeException)
      0204  Dup
      0205  Ldc1
      0206  InvokeSpecial 66 (ctor) args=2 ret=0
      020B  Throw
    L1:
      020C  Ldl1
      020D  Stl2
    L2:
      020E  Ldl2
      020F  Ldl0
      0210  FieldGet 2 (_length)
      0213  PushI8 1
      0215  Sub
      0216  JPGE +23 -> L3 (0230)
      0219  Ldl0
      021A  FieldGet 1 (_items)
      021D  Ldl2
      021E  Ldl0
      021F  FieldGet 1 (_items)
      0222  Ldl2
      0223  PushI8 1
      0225  Add
      0226  ArrGet
      0227  BoxDynamic
      0228  UnboxDynamic
      0229  ArrSet
      022A  IncLocal 2 by 1
      022D  JP -34 -> L2 (020E)
    L3:
      0230  Ldl0
      0231  FieldGet 2 (_length)
      0234  Stl3
      0235  Ldl3
      0236  PushI8 1
      0238  Sub
      0239  Stl4
      023A  Ldl0
      023B  Ldl4
      023C  FieldSet 2 (_length)
      023F  Ldl3
      0240  Pop
      0241  PushTrue
      0242  ReturnValue

  [public] virtual removeAt(index: int): bool
    ; entry 28, locals 2, stack 2, code 0454..045C
      0454  Ldl0
      0455  Ldl1
      0456  InvokeSpecial 13 (removeAt) args=2 ret=1
      045B  ReturnValue

  [public] reverse(): void
    ; entry 21, locals 4, stack 4, code 0328..0360
      0328  PushI8 0
      032A  Stl1
      032B  Ldl0
      032C  FieldGet 2 (_length)
      032F  PushI8 1
      0331  Sub
      0332  Stl2
    L0:
      0333  Ldl1
      0334  Ldl2
      0335  JPGE +39 -> L1 (035F)
      0338  Ldl0
      0339  FieldGet 1 (_items)
      033C  Ldl1
      033D  ArrGet
      033E  BoxDynamic
      033F  Stl3
      0340  Ldl0
      0341  FieldGet 1 (_items)
      0344  Ldl1
      0345  Ldl0
      0346  FieldGet 1 (_items)
      0349  Ldl2
      034A  ArrGet
      034B  BoxDynamic
      034C  UnboxDynamic
      034D  ArrSet
      034E  Ldl0
      034F  FieldGet 1 (_items)
      0352  Ldl2
      0353  Ldl3
      0354  UnboxDynamic
      0355  ArrSet
      0356  IncLocal 1 by 1
      0359  IncLocal 2 by -1
      035C  JP -44 -> L0 (0333)
    L1:
      035F  ReturnVoid

  [public] set(index: int, value: T0): void
    ; entry 7, locals 3, stack 3, code 011B..0144
      011B  Ldl1
      011C  PushI8 0
      011E  LT
      011F  Dup
      0120  JPNZ +10 -> L0 (012D)
      0123  Pop
      0124  Ldl1
      0125  Ldl0
      0126  FieldGet 2 (_length)
      0129  GE
      012A  JP +0 -> L0 (012D)
    L0:
      012D  JPZ +11 -> L1 (013B)
      0130  ObjNew 0 (surtr:IndexOutOfRangeException)
      0133  Dup
      0134  Ldc1
      0135  InvokeSpecial 66 (ctor) args=2 ret=0
      013A  Throw
    L1:
      013B  Ldl0
      013C  FieldGet 1 (_items)
      013F  Ldl1
      0140  Ldl2
      0141  UnboxDynamic
      0142  ArrSet
      0143  ReturnVoid

  [public] virtual set(index: int, value: unknown): void
    ; entry 26, locals 3, stack 3, code 0442..044B
      0442  Ldl0
      0443  Ldl1
      0444  Ldl2
      0445  InvokeSpecial 10 (set) args=3 ret=0
      044A  ReturnVoid

  [public] sort(comparator: (T0, T0) -> int): void
    ; entry 24, locals 4, stack 4, code 03BB..03F0
      03BB  Ldl0
      03BC  FieldGet 2 (_length)
      03BF  PushI8 2
      03C1  JPGE +1 -> L0 (03C5)
      03C4  ReturnVoid
    L0:
      03C5  Ldl0
      03C6  InvokeSpecial 26 (toArray) args=1 ret=1
      03CB  Stl2
      03CC  Ldl2
      03CD  Ldl1
      03CE  InvokeSpecial 72 (sort) args=2 ret=0
      03D3  PushI8 0
      03D5  Stl3
    L1:
      03D6  Ldl3
      03D7  Ldl0
      03D8  FieldGet 2 (_length)
      03DB  JPGE +17 -> L2 (03EF)
      03DE  Ldl0
      03DF  FieldGet 1 (_items)
      03E2  Ldl3
      03E3  Ldl2
      03E4  Ldl3
      03E5  ArrGet
      03E6  BoxDynamic
      03E7  UnboxDynamic
      03E8  ArrSet
      03E9  IncLocal 3 by 1
      03EC  JP -25 -> L1 (03D6)
    L2:
      03EF  ReturnVoid

  [public] toArray(): T0[]
    ; entry 23, locals 3, stack 4, code 0395..03BB
      0395  Ldl0
      0396  FieldGet 2 (_length)
      0399  ArrNew 1 (T0[])
      039C  Stl1
      039D  PushI8 0
      039F  Stl2
    L0:
      03A0  Ldl2
      03A1  Ldl0
      03A2  FieldGet 2 (_length)
      03A5  JPGE +17 -> L1 (03B9)
      03A8  Ldl1
      03A9  Ldl2
      03AA  Ldl0
      03AB  FieldGet 1 (_items)
      03AE  Ldl2
      03AF  ArrGet
      03B0  BoxDynamic
      03B1  UnboxDynamic
      03B2  ArrSet
      03B3  IncLocal 2 by 1
      03B6  JP -25 -> L0 (03A0)
    L1:
      03B9  Ldl1
      03BA  ReturnValue

  sealed class Iterator`1<T> : surtr:object, surtr:IIterator<T0>  [private]
    [private] field _index: int
    [private] readonly field _items: T0[]
    [private] readonly field _length: int

    [public] property current: T0 { get; }
      get:
        ; entry 40, locals 1, stack 3, code 04BD..04EE
          04BD  Ldl0
          04BE  FieldGet 5 (_index)
          04C1  PushI8 0
          04C3  LT
          04C4  Dup
